Place,State,District,Tags,Budget,Region,Description,Price_Day,Content
Ooty,Tamil Nadu,Nilgiris,"Hill Station, Nature, Mountains, Tea Gardens",Medium,South India,"Discover the beauty of Ooty in Nilgiris, Tamil Nadu. A perfect spot for Hill Station, Nature, Mountains, Tea Gardens.",5000,"hill station, nature, mountains, tea gardens discover the beauty of ooty in nilgiris, tamil nadu. a perfect spot for hill station, nature, mountains, tea gardens. south india tamil nadu nilgiris"
Kodaikanal,Tamil Nadu,Dindigul,"Hill Station, Lake, Nature, Relaxation",Medium,South India,"Discover the beauty of Kodaikanal in Dindigul, Tamil Nadu. A perfect spot for Hill Station, Lake, Nature, Relaxation.",5000,"hill station, lake, nature, relaxation discover the beauty of kodaikanal in dindigul, tamil nadu. a perfect spot for hill station, lake, nature, relaxation. south india tamil nadu dindigul"
Mahabalipuram,Tamil Nadu,Chengalpattu,"Heritage, Beach, History, Architecture",Low,South India,"Discover the beauty of Mahabalipuram in Chengalpattu, Tamil Nadu. A perfect spot for Heritage, Beach, History, Architecture.",2000,"heritage, beach, history, architecture discover the beauty of mahabalipuram in chengalpattu, tamil nadu. a perfect spot for heritage, beach, history, architecture. south india tamil nadu chengalpattu"
Yercaud,Tamil Nadu,Salem,"Hill Station, Nature, Budget Friendly",Low,South India,"Discover the beauty of Yercaud in Salem, Tamil Nadu. A perfect spot for Hill Station, Nature, Budget Friendly.",2000,"hill station, nature, budget friendly discover the beauty of yercaud in salem, tamil nadu. a perfect spot for hill station, nature, budget friendly. south india tamil nadu salem"
Marina Beach,Tamil Nadu,Chennai,"Beach, City, Landmark, Evening Walk",Low,South India,"Discover the beauty of Marina Beach in Chennai, Tamil Nadu. A perfect spot for Beach, City, Landmark, Evening Walk.",2000,"beach, city, landmark, evening walk discover the beauty of marina beach in chennai, tamil nadu. a perfect spot for beach, city, landmark, evening walk. south india tamil nadu chennai"
Munnar,Kerala,Idukki,"Nature, Tea Gardens, Mountains, Honeymoon",Medium,South India,"Discover the beauty of Munnar in Idukki, Kerala. A perfect spot for Nature, Tea Gardens, Mountains, Honeymoon.",5000,"nature, tea gardens, mountains, honeymoon discover the beauty of munnar in idukki, kerala. a perfect spot for nature, tea gardens, mountains, honeymoon. south india kerala idukki"
Alleppey Backwaters,Kerala,Alappuzha,"Nature, Backwaters, Houseboat, Relaxation",High,South India,"Discover the beauty of Alleppey Backwaters in Alappuzha, Kerala. A perfect spot for Nature, Backwaters, Houseboat, Relaxation.",10000,"nature, backwaters, houseboat, relaxation discover the beauty of alleppey backwaters in alappuzha, kerala. a perfect spot for nature, backwaters, houseboat, relaxation. south india kerala alappuzha"
Wayanad,Kerala,Wayanad,"Nature, Wildlife, Waterfall, Trekking",Medium,South India,"Discover the beauty of Wayanad in Wayanad, Kerala. A perfect spot for Nature, Wildlife, Waterfall, Trekking.",5000,"nature, wildlife, waterfall, trekking discover the beauty of wayanad in wayanad, kerala. a perfect spot for nature, wildlife, waterfall, trekking. south india kerala wayanad"
Varkala Beach,Kerala,Thiruvananthapuram,"Beach, Cliff, Relaxation, Adventure",Medium,South India,"Discover the beauty of Varkala Beach in Thiruvananthapuram, Kerala. A perfect spot for Beach, Cliff, Relaxation, Adventure.",5000,"beach, cliff, relaxation, adventure discover the beauty of varkala beach in thiruvananthapuram, kerala. a perfect spot for beach, cliff, relaxation, adventure. south india kerala thiruvananthapuram"
Athirappilly Falls,Kerala,Thrissur,"Nature, Waterfall, Photography, Forest",Low,South India,"Discover the beauty of Athirappilly Falls in Thrissur, Kerala. A perfect spot for Nature, Waterfall, Photography, Forest.",2000,"nature, waterfall, photography, forest discover the beauty of athirappilly falls in thrissur, kerala. a perfect spot for nature, waterfall, photography, forest. south india kerala thrissur"
Coorg,Karnataka,Kodagu,"Nature, Coffee Estates, Mountains, Relax",Medium,South India,"Discover the beauty of Coorg in Kodagu, Karnataka. A perfect spot for Nature, Coffee Estates, Mountains, Relax.",5000,"nature, coffee estates, mountains, relax discover the beauty of coorg in kodagu, karnataka. a perfect spot for nature, coffee estates, mountains, relax. south india karnataka kodagu"
Hampi,Karnataka,Vijayanagara,"Heritage, History, Ruins, Culture",Low,South India,"Discover the beauty of Hampi in Vijayanagara, Karnataka. A perfect spot for Heritage, History, Ruins, Culture.",2000,"heritage, history, ruins, culture discover the beauty of hampi in vijayanagara, karnataka. a perfect spot for heritage, history, ruins, culture. south india karnataka vijayanagara"
Gokarna,Karnataka,Uttara Kannada,"Beach, Relax, Hippie, Nature",Low,South India,"Discover the beauty of Gokarna in Uttara Kannada, Karnataka. A perfect spot for Beach, Relax, Hippie, Nature.",2000,"beach, relax, hippie, nature discover the beauty of gokarna in uttara kannada, karnataka. a perfect spot for beach, relax, hippie, nature. south india karnataka uttara kannada"
Chikkamagaluru,Karnataka,Chikkamagaluru,"Nature, Coffee, Mountains, Trekking",Medium,South India,"Discover the beauty of Chikkamagaluru in Chikkamagaluru, Karnataka. A perfect spot for Nature, Coffee, Mountains, Trekking.",5000,"nature, coffee, mountains, trekking discover the beauty of chikkamagaluru in chikkamagaluru, karnataka. a perfect spot for nature, coffee, mountains, trekking. south india karnataka chikkamagaluru"
Bandipur,Karnataka,Chamarajanagar,"Wildlife, Safari, Nature, Adventure",High,South India,"Discover the beauty of Bandipur in Chamarajanagar, Karnataka. A perfect spot for Wildlife, Safari, Nature, Adventure.",10000,"wildlife, safari, nature, adventure discover the beauty of bandipur in chamarajanagar, karnataka. a perfect spot for wildlife, safari, nature, adventure. south india karnataka chamarajanagar"
Araku Valley,Andhra Pradesh,Visakhapatnam,"Nature, Hills, Coffee, Tribes",Low,South India,"Discover the beauty of Araku Valley in Visakhapatnam, Andhra Pradesh. A perfect spot for Nature, Hills, Coffee, Tribes.",2000,"nature, hills, coffee, tribes discover the beauty of araku valley in visakhapatnam, andhra pradesh. a perfect spot for nature, hills, coffee, tribes. south india andhra pradesh visakhapatnam"
Gandikota,Andhra Pradesh,Kadapa,"Nature, Adventure, Grand Canyon, History",Low,South India,"Discover the beauty of Gandikota in Kadapa, Andhra Pradesh. A perfect spot for Nature, Adventure, Grand Canyon, History.",2000,"nature, adventure, grand canyon, history discover the beauty of gandikota in kadapa, andhra pradesh. a perfect spot for nature, adventure, grand canyon, history. south india andhra pradesh kadapa"
Vizag Beaches,Andhra Pradesh,Visakhapatnam,"Beach, City, Port, Nature",Medium,South India,"Discover the beauty of Vizag Beaches in Visakhapatnam, Andhra Pradesh. A perfect spot for Beach, City, Port, Nature.",5000,"beach, city, port, nature discover the beauty of vizag beaches in visakhapatnam, andhra pradesh. a perfect spot for beach, city, port, nature. south india andhra pradesh visakhapatnam"
Hyderabad,Telangana,Hyderabad,"City, Culture, History, Food",Medium,South India,"Discover the beauty of Hyderabad in Hyderabad, Telangana. A perfect spot for City, Culture, History, Food.",5000,"city, culture, history, food discover the beauty of hyderabad in hyderabad, telangana. a perfect spot for city, culture, history, food. south india telangana hyderabad"
Ananthagiri Hills,Telangana,Vikarabad,"Hill Station, Nature, Trekking",Low,South India,"Discover the beauty of Ananthagiri Hills in Vikarabad, Telangana. A perfect spot for Hill Station, Nature, Trekking.",2000,"hill station, nature, trekking discover the beauty of ananthagiri hills in vikarabad, telangana. a perfect spot for hill station, nature, trekking. south india telangana vikarabad"
Shimla,Himachal Pradesh,Shimla,"Hill Station, Snow, Mountains, Colonial",Medium,North India,"Discover the beauty of Shimla in Shimla, Himachal Pradesh. A perfect spot for Hill Station, Snow, Mountains, Colonial.",5000,"hill station, snow, mountains, colonial discover the beauty of shimla in shimla, himachal pradesh. a perfect spot for hill station, snow, mountains, colonial. north india himachal pradesh shimla"
Manali,Himachal Pradesh,Kullu,"Hill Station, Adventure, Snow, Honeymoon",Medium,North India,"Discover the beauty of Manali in Kullu, Himachal Pradesh. A perfect spot for Hill Station, Adventure, Snow, Honeymoon.",5000,"hill station, adventure, snow, honeymoon discover the beauty of manali in kullu, himachal pradesh. a perfect spot for hill station, adventure, snow, honeymoon. north india himachal pradesh kullu"
Dharamshala,Himachal Pradesh,Kangra,"Hill Station, Culture, Mountains, Dalai Lama",Low,North India,"Discover the beauty of Dharamshala in Kangra, Himachal Pradesh. A perfect spot for Hill Station, Culture, Mountains, Dalai Lama.",2000,"hill station, culture, mountains, dalai lama discover the beauty of dharamshala in kangra, himachal pradesh. a perfect spot for hill station, culture, mountains, dalai lama. north india himachal pradesh kangra"
Nainital,Uttarakhand,Nainital,"Hill Station, Lake, Nature, Family",Medium,North India,"Discover the beauty of Nainital in Nainital, Uttarakhand. A perfect spot for Hill Station, Lake, Nature, Family.",5000,"hill station, lake, nature, family discover the beauty of nainital in nainital, uttarakhand. a perfect spot for hill station, lake, nature, family. north india uttarakhand nainital"
Rishikesh,Uttarakhand,Dehradun,"Adventure, River, Nature, Spiritual",Low,North India,"Discover the beauty of Rishikesh in Dehradun, Uttarakhand. A perfect spot for Adventure, River, Nature, Spiritual.",2000,"adventure, river, nature, spiritual discover the beauty of rishikesh in dehradun, uttarakhand. a perfect spot for adventure, river, nature, spiritual. north india uttarakhand dehradun"
Jaipur,Rajasthan,Jaipur,"City, History, Forts, Culture",Medium,North India,"Discover the beauty of Jaipur in Jaipur, Rajasthan. A perfect spot for City, History, Forts, Culture.",5000,"city, history, forts, culture discover the beauty of jaipur in jaipur, rajasthan. a perfect spot for city, history, forts, culture. north india rajasthan jaipur"
Udaipur,Rajasthan,Udaipur,"City, Lake, History, Romantic",High,North India,"Discover the beauty of Udaipur in Udaipur, Rajasthan. A perfect spot for City, Lake, History, Romantic.",10000,"city, lake, history, romantic discover the beauty of udaipur in udaipur, rajasthan. a perfect spot for city, lake, history, romantic. north india rajasthan udaipur"
Jaisalmer,Rajasthan,Jaisalmer,"Desert, Safari, History, Culture",Medium,North India,"Discover the beauty of Jaisalmer in Jaisalmer, Rajasthan. A perfect spot for Desert, Safari, History, Culture.",5000,"desert, safari, history, culture discover the beauty of jaisalmer in jaisalmer, rajasthan. a perfect spot for desert, safari, history, culture. north india rajasthan jaisalmer"
Calangute,Goa,North Goa,"Beach, Party, Nightlife, Shopping",Medium,South India,"Discover the beauty of Calangute in North Goa, Goa. A perfect spot for Beach, Party, Nightlife, Shopping.",5000,"beach, party, nightlife, shopping discover the beauty of calangute in north goa, goa. a perfect spot for beach, party, nightlife, shopping. south india goa north goa"
Palolem,Goa,South Goa,"Beach, Quiet, Relax, Nature",Medium,South India,"Discover the beauty of Palolem in South Goa, Goa. A perfect spot for Beach, Quiet, Relax, Nature.",5000,"beach, quiet, relax, nature discover the beauty of palolem in south goa, goa. a perfect spot for beach, quiet, relax, nature. south india goa south goa"
Lonavala,Maharashtra,Pune,"Hill Station, Nature, Monsoon, Weekend",Low,Central India,"Discover the beauty of Lonavala in Pune, Maharashtra. A perfect spot for Hill Station, Nature, Monsoon, Weekend.",2000,"hill station, nature, monsoon, weekend discover the beauty of lonavala in pune, maharashtra. a perfect spot for hill station, nature, monsoon, weekend. central india maharashtra pune"
Mumbai (Colaba),Maharashtra,Mumbai City,"City, Sea, History, Shopping",High,Central India,"Discover the beauty of Mumbai (Colaba) in Mumbai City, Maharashtra. A perfect spot for City, Sea, History, Shopping.",10000,"city, sea, history, shopping discover the beauty of mumbai (colaba) in mumbai city, maharashtra. a perfect spot for city, sea, history, shopping. central india maharashtra mumbai city"
Darjeeling,West Bengal,Darjeeling,"Hill Station, Tea, Mountains, Toy Train",Medium,East India,"Discover the beauty of Darjeeling in Darjeeling, West Bengal. A perfect spot for Hill Station, Tea, Mountains, Toy Train.",5000,"hill station, tea, mountains, toy train discover the beauty of darjeeling in darjeeling, west bengal. a perfect spot for hill station, tea, mountains, toy train. east india west bengal darjeeling"
Gangtok,Sikkim,East Sikkim,"Hill Station, Nature, Mountains, Monastery",Medium,East India,"Discover the beauty of Gangtok in East Sikkim, Sikkim. A perfect spot for Hill Station, Nature, Mountains, Monastery.",5000,"hill station, nature, mountains, monastery discover the beauty of gangtok in east sikkim, sikkim. a perfect spot for hill station, nature, mountains, monastery. east india sikkim east sikkim"
Gulmarg,Jammu & Kashmir,Baramulla,"Snow, Skiing, Mountains, Nature",High,North India,"Discover the beauty of Gulmarg in Baramulla, Jammu & Kashmir. A perfect spot for Snow, Skiing, Mountains, Nature.",10000,"snow, skiing, mountains, nature discover the beauty of gulmarg in baramulla, jammu & kashmir. a perfect spot for snow, skiing, mountains, nature. north india jammu & kashmir baramulla"
Srinagar,Jammu & Kashmir,Srinagar,"Nature, Lake, Houseboat, Mountains",High,North India,"Discover the beauty of Srinagar in Srinagar, Jammu & Kashmir. A perfect spot for Nature, Lake, Houseboat, Mountains.",10000,"nature, lake, houseboat, mountains discover the beauty of srinagar in srinagar, jammu & kashmir. a perfect spot for nature, lake, houseboat, mountains. north india jammu & kashmir srinagar"
Tawang,Arunachal Pradesh,Tawang,"Mountains, Nature, Monastery, High Altitude",High,East India,"Discover the beauty of Tawang in Tawang, Arunachal Pradesh. A perfect spot for Mountains, Nature, Monastery, High Altitude.",10000,"mountains, nature, monastery, high altitude discover the beauty of tawang in tawang, arunachal pradesh. a perfect spot for mountains, nature, monastery, high altitude. east india arunachal pradesh tawang"
Kaziranga,Assam,Golaghat,"Wildlife, Safari, Rhino, Nature",Medium,East India,"Discover the beauty of Kaziranga in Golaghat, Assam. A perfect spot for Wildlife, Safari, Rhino, Nature.",5000,"wildlife, safari, rhino, nature discover the beauty of kaziranga in golaghat, assam. a perfect spot for wildlife, safari, rhino, nature. east india assam golaghat"
Bodh Gaya,Bihar,Gaya,"History, Culture, Spiritual, Landmark",Low,East India,"Discover the beauty of Bodh Gaya in Gaya, Bihar. A perfect spot for History, Culture, Spiritual, Landmark.",2000,"history, culture, spiritual, landmark discover the beauty of bodh gaya in gaya, bihar. a perfect spot for history, culture, spiritual, landmark. east india bihar gaya"
Bastar,Chhattisgarh,Bastar,"Nature, Waterfalls, Tribes, Culture",Low,Central India,"Discover the beauty of Bastar in Bastar, Chhattisgarh. A perfect spot for Nature, Waterfalls, Tribes, Culture.",2000,"nature, waterfalls, tribes, culture discover the beauty of bastar in bastar, chhattisgarh. a perfect spot for nature, waterfalls, tribes, culture. central india chhattisgarh bastar"
Rann of Kutch,Gujarat,Kutch,"Desert, Culture, Festival, Unique",Medium,Central India,"Discover the beauty of Rann of Kutch in Kutch, Gujarat. A perfect spot for Desert, Culture, Festival, Unique.",5000,"desert, culture, festival, unique discover the beauty of rann of kutch in kutch, gujarat. a perfect spot for desert, culture, festival, unique. central india gujarat kutch"
Kurukshetra,Haryana,Kurukshetra,"History, Landmark, Museum",Low,North India,"Discover the beauty of Kurukshetra in Kurukshetra, Haryana. A perfect spot for History, Landmark, Museum.",2000,"history, landmark, museum discover the beauty of kurukshetra in kurukshetra, haryana. a perfect spot for history, landmark, museum. north india haryana kurukshetra"
Netarhat,Jharkhand,Latehar,"Nature, Hill Station, Sunset",Low,East India,"Discover the beauty of Netarhat in Latehar, Jharkhand. A perfect spot for Nature, Hill Station, Sunset.",2000,"nature, hill station, sunset discover the beauty of netarhat in latehar, jharkhand. a perfect spot for nature, hill station, sunset. east india jharkhand latehar"
Khajuraho,Madhya Pradesh,Chhatarpur,"History, Architecture, Heritage",Medium,Central India,"Discover the beauty of Khajuraho in Chhatarpur, Madhya Pradesh. A perfect spot for History, Architecture, Heritage.",5000,"history, architecture, heritage discover the beauty of khajuraho in chhatarpur, madhya pradesh. a perfect spot for history, architecture, heritage. central india madhya pradesh chhatarpur"
Imphal,Manipur,Imphal West,"City, Culture, Lake, Nature",Low,Central India,"Discover the beauty of Imphal in Imphal West, Manipur. A perfect spot for City, Culture, Lake, Nature.",2000,"city, culture, lake, nature discover the beauty of imphal in imphal west, manipur. a perfect spot for city, culture, lake, nature. central india manipur imphal west"
Shillong,Meghalaya,East Khasi Hills,"Hill Station, Nature, Waterfalls, Music",Medium,East India,"Discover the beauty of Shillong in East Khasi Hills, Meghalaya. A perfect spot for Hill Station, Nature, Waterfalls, Music.",5000,"hill station, nature, waterfalls, music discover the beauty of shillong in east khasi hills, meghalaya. a perfect spot for hill station, nature, waterfalls, music. east india meghalaya east khasi hills"
Aizawl,Mizoram,Aizawl,"Hill Station, Nature, Culture",Low,East India,"Discover the beauty of Aizawl in Aizawl, Mizoram. A perfect spot for Hill Station, Nature, Culture.",2000,"hill station, nature, culture discover the beauty of aizawl in aizawl, mizoram. a perfect spot for hill station, nature, culture. east india mizoram aizawl"
Kohima,Nagaland,Kohima,"Hill Station, Culture, History, War Cemetery",Low,East India,"Discover the beauty of Kohima in Kohima, Nagaland. A perfect spot for Hill Station, Culture, History, War Cemetery.",2000,"hill station, culture, history, war cemetery discover the beauty of kohima in kohima, nagaland. a perfect spot for hill station, culture, history, war cemetery. east india nagaland kohima"
Puri Beach,Odisha,Puri,"Beach, Nature, Relaxation",Low,East India,"Discover the beauty of Puri Beach in Puri, Odisha. A perfect spot for Beach, Nature, Relaxation.",2000,"beach, nature, relaxation discover the beauty of puri beach in puri, odisha. a perfect spot for beach, nature, relaxation. east india odisha puri"
Amritsar,Punjab,Amritsar,"City, Culture, History, Food",Low,North India,"Discover the beauty of Amritsar in Amritsar, Punjab. A perfect spot for City, Culture, History, Food.",2000,"city, culture, history, food discover the beauty of amritsar in amritsar, punjab. a perfect spot for city, culture, history, food. north india punjab amritsar"
Agartala,Tripura,West Tripura,"City, Palace, Culture, History",Low,East India,"Discover the beauty of Agartala in West Tripura, Tripura. A perfect spot for City, Palace, Culture, History.",2000,"city, palace, culture, history discover the beauty of agartala in west tripura, tripura. a perfect spot for city, palace, culture, history. east india tripura west tripura"
Agra,Uttar Pradesh,Agra,"History, Taj Mahal, Seventh Wonder, City",Medium,North India,"Discover the beauty of Agra in Agra, Uttar Pradesh. A perfect spot for History, Taj Mahal, Seventh Wonder, City.",5000,"history, taj mahal, seventh wonder, city discover the beauty of agra in agra, uttar pradesh. a perfect spot for history, taj mahal, seventh wonder, city. north india uttar pradesh agra"
